,sdss_id,ra,dec,z
0,J000410.46-100118.1,1.04359149933,-10.0217018127,0.0675502941012
1,J000413.85+010004.2,1.05773425102,1.00117838383,0.0606985315681
2,J001431.89+000029.8,3.63288211823,0.0083085205406,0.0649052038789
3,J001434.70-000045.0,3.64458870888,-0.012479676865,0.06353395432230001
4,J001558.24-001812.6,3.9926922321300014,-0.303504317999,0.0393732599914
5,J001621.70-003428.4,4.09044313431,-0.5745708942409999,0.0691350847483
6,J001642.55-002643.5,4.1773066520699995,-0.445445239544,0.06447657942769999
7,J001857.12-005816.3,4.7380075454699995,-0.971203386784,0.0685503035784
8,J002032.94-000847.0,5.13726663589,-0.146393433213,0.06419999897480001
9,J002220.79-005603.8,5.58665657043,-0.934407532215,0.05815888568760001
10,J002337.99-004703.0,5.90828275681,-0.7841682434080001,0.0635513290763
11,J002339.87-000715.0,5.9161849021899995,-0.120847769082,0.06390681117769999
12,J002537.70+000212.2,6.407100677490001,0.0367355383933,0.042448580264999994
13,J002820.53-001304.2,7.085525035860001,-0.21784886717799998,0.061258085072
14,J002851.28-001709.6,7.21366643906,-0.285990267992,0.059536140412099994
15,J002901.48+002102.9,7.2561545372000005,0.35081890225400003,0.0603190250695
16,J002923.37-000949.2,7.347388267519999,-0.16365307569499998,0.057699967175699994
17,J003209.80+010836.5,8.04080867767,1.1434860229500001,0.0589912980795
18,J003546.60+135248.1,8.94421005249,13.8800401688,0.059485450387000004
19,J003704.90-010152.7,9.270436286930002,-1.03126943111,0.049270141869800006
20,J004133.89-100117.1,10.3912391663,-10.0214424133,0.0131189003587
21,J004139.43-092452.4,10.4142637253,-9.414594650269999,0.0598667785525
22,J004234.77-093918.1,10.6448936462,-9.65504741669,0.0544932559133
23,J004351.87+004807.0,10.966152191199999,0.801957130432,0.0181377232075
24,J004418.40-090254.8,11.076682090799999,-9.04854106903,0.0572852902114
25,J005126.26+003907.1,12.859430313099999,0.651961743832,0.06797952204940001
26,J005508.96-010247.3,13.787349700899998,-1.04646778107,0.0456872694194
27,J005546.38+003842.2,13.9432973862,0.645074427128,0.0669408589602
28,J005554.54-005514.3,13.9772577286,-0.920636177063,0.044977106153999996
29,J005555.93+003940.3,13.983123779300001,0.661221921444,0.0672791078687
30,J005609.25+004113.3,14.0385637283,0.6870647072789999,0.0636514425278
31,J005611.55+004055.1,14.0481357574,0.682001233101,0.06732103973629999
32,J005612.79-005001.6,14.0533456802,-0.8337613940240001,0.0439124815166
33,J005710.17-002048.9,14.2924022675,-0.34689775109300003,0.043010108172900005
34,J005731.48+004555.9,14.3811702728,0.7655853033069999,0.0633927807212
35,J005753.53-092714.9,14.4730319977,-9.454155921939998,0.0496680885553
36,J005922.26+002917.7,14.842743873599998,0.488235861063,0.0632981434464
37,J010123.75-005710.3,15.3489561081,-0.952886283398,0.050679434090900005
38,J010319.51-003522.7,15.8313188553,-0.589632809162,0.018356237560499998
39,J010401.74-004847.0,16.0072650909,-0.8130675554279999,0.06642332673069999
40,J011004.41+154259.2,17.5184059143,15.7164402008,0.060226511210199986
41,J011448.72+001347.9,18.7030315399,0.229969784617,0.046161532402
42,J011508.56-000254.1,18.7857246399,-0.0483833774924,0.043604955077200004
43,J011508.72+003433.5,18.7863807678,0.576010048389,0.0453828498721
44,J011605.60-000053.6,19.023315429700002,-0.0148889822885,0.0446085520089
45,J011724.60-010356.0,19.3525104523,-1.06557714939,0.0459827855229
46,J012117.60-003551.5,20.323343277,-0.59764456749,0.05427652969959999
47,J012120.35-003651.5,20.3347702026,-0.614319205284,0.0536921173334
48,J012312.37-003828.2,20.801555633499998,-0.6411619186399999,0.0275133382529
49,J013142.11-005559.1,22.9255657196,-0.933311581612,0.0180577095598
50,J013658.46-002358.4,24.243598938,-0.399560749531,0.0559481233358
51,J013706.95-090857.4,24.2789459229,-9.149310112,0.0699687674642
52,J013712.87-003015.5,24.3036384583,-0.504315495491,0.05611784756180002
53,J014015.44+004953.3,25.0643463135,0.8314624428749999,0.05923538282510001
54,J014434.10+004418.7,26.1420764923,0.7385147213940001,0.0590865053236
55,J014911.62+125111.7,27.2984275818,12.8532447815,0.0262427423149
56,J015107.90-094731.3,27.7829055786,-9.79203510284,0.0430332310498
57,J015113.38-010338.6,27.8057804108,-1.06069409847,0.042935892939599984
58,J015132.89-084703.2,27.8870258331,-8.78423690796,0.0358643755317
59,J015148.51+001549.7,27.952138900799998,0.263856470585,0.0591636747122
60,J015304.89-010431.0,28.270395278899997,-1.07527935505,0.0595097318292
61,J015315.24+010220.6,28.3135223389,1.03909218311,0.059680305421400015
62,J015745.98-083334.0,29.441591262800003,-8.55942821503,0.049581222236199984
63,J015840.93+003145.1,29.670555114699997,0.529234826565,0.0232795625925
64,J020143.39-010411.3,30.4308071136,-1.0697995424299998,0.0430716052651
65,J020220.27-010638.8,30.5844573975,-1.1108056306799998,0.0431747175753
66,J020629.18+004223.1,31.6216583252,0.7063992619509999,0.0405120626092
67,J021219.68-004841.4,33.0820388794,-0.8115205764769999,0.040759105235300006
68,J022438.38-010802.5,36.1599502563,-1.1340419054000002,0.06788302958010001
69,J022606.71-001954.9,36.5279808044,-0.331912696362,0.0212831106037
70,J022745.78-010914.1,36.9407424927,-1.15389156342,0.069591537118
71,J022751.44+003005.5,36.9643516541,0.501540780067,0.0408635959029
72,J023010.84-003853.7,37.5452079773,-0.648261725903,0.0414621271193
73,J023148.25-010925.3,37.9510879517,-1.15700137615,0.053808234632000004
74,J023610.91-005833.8,39.045448303200004,-0.9760710597040001,0.0491360872984
75,J023648.87-085926.6,39.20362854,-8.990732192989999,0.042391218245
76,J024035.66-083249.4,40.1485519409,-8.54712486267,0.0375461876392
77,J024037.95-083200.0,40.1581535339,-8.53334903717,0.0387143567204
78,J024331.30+001824.4,40.8804588318,0.30682104825999995,0.026669498533
79,J024440.65-084802.8,41.1693725586,-8.80078220367,0.038323353976
80,J024744.89+002450.9,41.9370422363,0.414169222116,0.027807686477900002
81,J025548.87+010445.7,43.9536590576,1.07940685749,0.0167765282094
82,J025728.35-090044.6,44.3681755066,-9.01241207123,0.05705543607469999
83,J031202.49-000442.5,48.010375976599995,-0.07848034799100001,0.037632115185300005
84,J032017.70+003125.1,50.0737609863,0.523606300354,0.024178171530400003
85,J032341.36-000701.2,50.9223175049,-0.117011360824,0.051480326801500005
86,J032343.40-000706.3,50.930847168,-0.118411786854,0.0548399202526
87,J032902.57-005538.8,52.2607269287,-0.927472293377,0.0669170692563
88,J073933.30+293634.9,114.88876342799999,29.6097068787,0.0613883957267
89,J074751.01+182730.3,116.962562561,18.4584369659,0.042270403355400006
90,J074955.41+294341.5,117.480880737,29.728261947600004,0.05441262573
91,J075022.89+173843.4,117.59539032,17.645406723,0.0634799748659
92,J075029.25+291635.9,117.621856689,29.276676178000002,0.06347273290159999
93,J075037.87+225928.0,117.657806396,22.991134643600002,0.0450478382409
94,J075112.30+222522.4,117.80129241899999,22.4228878021,0.0452410317957
95,J075238.05+280135.8,118.158576965,28.026601791399997,0.0684339180589
96,J075316.60+292404.9,118.319190979,29.4013881683,0.0602539740503
97,J075421.50+134422.8,118.589622498,13.739695549,0.029219679534400002
98,J075446.37+142133.8,118.693222046,14.359418869,0.049598522484300016
99,J075521.54+272354.8,118.83975982700001,27.3985786438,0.065246462822
100,J075616.63+113943.7,119.069297791,11.662167549100001,0.0456405691803
101,J075739.39+250627.9,119.414131165,25.1077575684,0.061337172985100004
102,J075816.66+271029.6,119.569358826,27.175073623699998,0.0461950786412
103,J080000.28+181803.8,120.00121307399999,18.3010673523,0.0645133927464
104,J080019.76+264205.1,120.082359314,26.7014331818,0.027826823294199998
105,J080025.41+094639.0,120.105880737,9.777522087100001,0.066459454596
106,J080037.32+155210.0,120.15553283700001,15.8694601059,0.0548494793475
107,J080115.53+241913.8,120.314682007,24.320516586300002,0.0654722303152
108,J080613.44+174223.6,121.556022644,17.706577301,0.0157002490014
109,J080844.38+082837.6,122.184928894,8.47713375092,0.0469365343451
110,J080857.84+143729.8,122.24104309100001,14.624959945699999,0.0570825375617
111,J081044.15+214917.7,122.68396759,21.821603775,0.04477462917569999
112,J081205.73+292415.7,123.023841858,29.404373168899998,0.04868622869250002
113,J081221.90+211816.5,123.091293335,21.3046073914,0.0614785179496
114,J081242.77+165700.0,123.178230286,16.9500045776,0.0455837547779
115,J081244.52+165317.7,123.18550872799999,16.8882541656,0.0445122756064
116,J081345.89+223642.6,123.441223145,22.611841201799997,0.0597786270082
117,J081359.75+094203.7,123.498977661,9.70103740692,0.0521232150495
118,J081625.36+255928.8,124.105667114,25.991355895999998,0.045242264866800004
119,J082046.07+163844.8,125.191963196,16.6457843781,0.0443101450801
120,J082124.63+190852.0,125.352630615,19.1477794647,0.026567986235000004
121,J082257.70+254419.3,125.740432739,25.738710403400002,0.0279148947448
122,J082330.05+184457.9,125.875221252,18.7494335175,0.026588318869500003
123,J082350.12+113301.3,125.958862305,11.550366401700002,0.0318461060524
124,J082401.63+210137.8,126.006828308,21.0271778107,0.015489285811799999
125,J082426.07+145606.8,126.108680725,14.9352245331,0.0670683979988
126,J082512.83+110235.9,126.30345916700001,11.043313026400002,0.0660204812884
127,J082551.69+115049.5,126.465408325,11.847086906400001,0.0657618418336
128,J082607.38+120959.3,126.530761719,12.166485786400001,0.0651809871197
129,J082620.52+141407.7,126.585517883,14.2354974747,0.0662634894252
130,J082621.59+105125.4,126.58999633799999,10.8570652008,0.06566180288790001
131,J082659.68+244316.1,126.748680115,24.721166610700003,0.0672456175089
132,J082832.19+134227.5,127.13416290299999,13.707654952999999,0.0685739889741
133,J082835.71+111730.4,127.148826599,11.2917842865,0.044697947800199984
134,J082905.55+254621.4,127.273139954,25.7726364136,0.0278605613858
135,J083216.82+115048.6,128.070114136,11.8468503952,0.0461978316307
136,J083708.92+141441.6,129.287200928,14.2449169159,0.0684736445546
137,J083717.33+174319.1,129.322250366,17.7219791412,0.06824435293669999
138,J083728.21+245648.1,129.367584229,24.946718215900002,0.0260931160301
139,J083742.96+082142.3,129.429016113,8.36177539825,0.056652549654199996
140,J083758.38+251025.9,129.493286133,25.173889160199998,0.0296958424151
141,J083842.20+081301.0,129.675872803,8.21694660187,0.063462652266
142,J083944.54+051339.6,129.935623169,5.2276678085300015,0.0613034777343
143,J084029.20+292640.7,130.121673584,29.4446716309,0.050955437123800004
144,J084034.41+023640.7,130.1434021,2.61132121086,0.049619570374499995
145,J084144.20+070842.5,130.434188843,7.14516067505,0.0625235438347
146,J084430.70+021741.7,131.127960205,2.29491662979,0.0505997911096
147,J084442.74+240536.5,131.178115845,24.0934944153,0.061750639229999994
148,J084639.21+203315.4,131.663406372,20.554294586199997,0.061344273388400004
149,J084708.69+193751.7,131.786254883,19.6310501099,0.031182743609000002
150,J084749.48+140730.3,131.956192017,14.1250972748,0.06894808262589999
151,J084822.54+122210.6,132.093933105,12.3696479797,0.0684756785631
152,J085156.67+165641.2,132.986129761,16.9448127747,0.028517190367
153,J085254.78+062708.3,133.228271484,6.45230388641,0.05146310850980002
154,J085402.46+172033.5,133.510299683,17.3426456451,0.0667817592621
155,J085413.38+065823.3,133.555770874,6.97315120697,0.0653378069401
156,J085414.94+085910.9,133.56228637700002,8.98636627197,0.0637992992997
157,J085458.52+262953.6,133.743865967,26.498245239299997,0.059834945946899996
158,J085458.92+262924.2,133.745513916,26.490077972399998,0.0578351020813
159,J085757.37+001016.2,134.489059448,0.17119526863099999,0.05289908126
160,J085831.55+132202.8,134.631469727,13.367480278,0.0665951147676
161,J090023.32+171043.5,135.097213745,17.1787815094,0.054058928042699995
162,J090038.00+012811.8,135.15834045399998,1.4699654579199999,0.052186802029599993
163,J090045.63+171101.2,135.190155029,17.183681488,0.053713280707599995
164,J090047.53+295925.0,135.198043823,29.9902820587,0.05406928062440002
165,J090114.43+134454.5,135.310134888,13.7484903336,0.06829130649569999
166,J090204.42+113759.9,135.518432617,11.633320808399999,0.0581465363503
167,J090231.00+084941.5,135.629196167,8.828239440920003,0.0634543597698
168,J090234.29+223755.3,135.642883301,22.6320457458,0.0375130064785
169,J090311.33+133756.4,135.797241211,13.632347106900001,0.029033917933700002
170,J090443.67+081607.9,136.18196106,8.26888465881,0.061058960855000004
171,J090501.67+181104.0,136.256973267,18.1844501495,0.0675153508782
172,J090518.33+182631.9,136.326416016,18.4422035217,0.0139705324546
173,J090538.76+020117.0,136.4115448,2.02142262459,0.051249481737599994
174,J090551.51+010749.9,136.464645386,1.13054478168,0.05219515413049999
175,J090640.15+063344.6,136.667312622,6.5624008178699995,0.0699009820819
176,J090935.20+193030.7,137.39666748,19.5085544586,0.0278003569692
177,J090941.83+270410.9,137.424331665,27.06972885130001,0.0685065165162
178,J091315.72+015202.0,138.315505981,1.8672523498500002,0.05537684261800002
179,J091331.37+285706.3,138.380737305,28.951757431,0.0265204384923
180,J091412.75+164432.3,138.55316162100002,16.742332458499998,0.0278545506299
181,J091433.40+255412.4,138.639205933,25.9034538269,0.067774258554
182,J091517.78+180444.1,138.82409668,18.0789413452,0.0563109144568
183,J091602.47+083213.0,139.010299683,8.53693771362,0.0619496554136
184,J091630.63+253405.9,139.127639771,25.5683231354,0.0271490495652
185,J091706.92+200410.9,139.27885437,20.069702148399998,0.0278374813497
186,J091715.46+072120.4,139.314437866,7.35566663742,0.06792598962780001
187,J091735.57+031942.8,139.398254395,3.32857704163,0.0555944032967
188,J091809.29+161153.2,139.53872680700002,16.198110580399998,0.0300112534314
189,J091859.34+093951.7,139.747268677,9.664391517639999,0.055476281791900006
190,J091910.75+201434.6,139.794830322,20.2429637909,0.0299673490226
191,J091957.97+264454.9,139.99156189,26.748594284099998,0.0263602733612
192,J092024.32+103454.8,140.101364136,10.581911087,0.059013113379499986
193,J092050.74+131128.0,140.21144104,13.191141128499998,0.0166683718562
194,J092209.74-003222.4,140.540618896,-0.539574503899,0.056156583130400006
195,J092217.33-003248.9,140.572235107,-0.546950519085,0.0562604553998
196,J092708.07+292408.2,141.78364563,29.402303695700002,0.0258202850819
197,J092735.55+060335.6,141.898147583,6.05988836288,0.06325263530019999
198,J093402.48+272234.0,143.510375977,27.3761196136,0.043156132102
199,J093439.88+294910.2,143.666168213,29.8195228577,0.0625682175159
200,J093715.19+233526.1,144.313323975,23.5906105042,0.0251486320049
201,J093807.38+280327.5,144.530776978,28.0576667786,0.033647015690799996
202,J093832.88+102030.3,144.637039185,10.3417739868,0.0489848926663
203,J093839.20+111559.5,144.663345337,11.2665510178,0.06410107016559999
204,J094112.40+260524.5,145.30169677700002,26.090148925799998,0.044133372604800006
205,J094129.68+084254.8,145.373703003,8.71522426605,0.0690713971853
206,J094129.79-011457.4,145.37411499,-1.24932003021,0.0668661817908
207,J094248.76+094701.9,145.703201294,9.78390026093,0.059705689549400004
208,J094340.56+224744.8,145.91900634799998,22.795789718600002,0.06909009069199999
209,J094414.63+023007.8,146.06098938,2.50219154358,0.0607091225684
210,J094631.91+090224.4,146.63294982899998,9.04015922546,0.062023524195
211,J094744.27+214006.6,146.93447876,21.6685123444,0.0248213224113
212,J094953.04+001854.1,147.47105407700002,0.315029591322,0.063432648778
213,J095001.48+202946.3,147.506164551,20.4962272644,0.0697818547487
214,J095113.63+282129.6,147.80682373,28.358253479000002,0.047960121184599996
215,J095130.11+171533.8,147.875473022,17.2594146729,0.028568943962500006
216,J095153.40+125640.9,147.97251892100002,12.944708824200001,0.0414040908217
217,J095213.45+192154.5,148.056045532,19.365156173699997,0.0689204186201
218,J095229.67+020916.0,148.123641968,2.1544528007499997,0.0166460126638
219,J095231.93+203317.5,148.133087158,20.5548858643,0.06972379237410001
220,J095417.18+213940.6,148.571594238,21.6612930298,0.0615043863654
221,J095419.92+074132.2,148.582992554,7.69227647781,0.0597280040383
222,J095516.10+003346.6,148.817092896,0.562957704067,0.0626838058233
223,J095558.94+063358.4,148.995605469,6.56623983383,0.062116842716899996
224,J095621.83+005040.2,149.090942383,0.844557344913,0.0628354772925
225,J095628.30+001102.3,149.117919922,0.18398894369600002,0.0658077150583
226,J095635.17+100540.7,149.146575928,10.0946578979,0.0517962910235
227,J095651.40+001231.6,149.214141846,0.20882804691799997,0.0650452971458
228,J095714.80+063929.4,149.311691284,6.658188819889999,0.0616759806871
229,J095851.83+010943.5,149.7159729,1.1621102094700002,0.0566751621664
230,J095902.16+143904.2,149.759017944,14.651184082,0.0526906475425
231,J095926.19-001514.1,149.85914611799998,-0.253919780254,0.047477561980499995
232,J095928.28+210828.5,149.867843628,21.1412715912,0.0665479674935
233,J095937.63+101956.5,149.906814575,10.3323659897,0.052836108952800005
234,J095941.22+140412.8,149.921783447,14.070233345,0.05244968459009999
235,J100024.83+110505.0,150.103485107,11.0847358704,0.0601948685944
236,J100055.55+190421.9,150.231491089,19.072763443,0.06878706812860001
237,J100128.12+140033.0,150.367233276,14.0092010498,0.052689846605099996
238,J100346.54+162616.3,150.943954468,16.4378852844,0.0424274541438
239,J100358.40+102912.7,150.993377686,10.4868869781,0.053814657032500005
240,J100359.41+181047.8,150.997558594,18.1799678802,0.0692479163408
241,J100407.30+295556.7,151.030426025,29.93242836,0.051454808563
242,J100452.98-000330.0,151.220748901,-0.058346312493099996,0.021477269008800003
243,J100530.26+054019.3,151.376098633,5.6720986366299995,0.044361628592
244,J100551.19+125740.6,151.463302612,12.9613018036,0.00937547534704
245,J100617.66+135824.2,151.573654175,13.9734096527,0.028128152713200003
246,J100912.43+150018.4,152.301803589,15.005119323699999,0.030610993504499997
247,J101101.28+031329.7,152.755355835,3.2249379158,0.0446920730174
248,J101256.05+091204.2,153.23358154299999,9.201191902160001,0.0606334879994
249,J101358.51+122239.6,153.49382019,12.377689361600002,0.0594293959439
250,J101439.55-004951.2,153.664840698,-0.830910027027,0.049019731581199995
251,J101600.20+061505.2,154.000854492,6.2514462471000005,0.045833196491
252,J101637.53+295522.3,154.15638732899998,29.922882080100003,0.0508162528276
253,J101653.21+174834.6,154.221755981,17.809619903599998,0.055632825940800004
254,J101839.88+104645.6,154.666183472,10.779340744,0.051309630274800004
255,J101922.45+024433.3,154.843566895,2.7426135539999996,0.046057716012000004
256,J102103.38+111931.7,155.264083862,11.3254823685,0.0616219714284
257,J102121.12+242029.0,155.338012695,24.3414001465,0.037086121738
258,J102141.22+235523.0,155.421783447,23.9230632782,0.0391919463873
259,J102150.31+154253.0,155.459671021,15.7147388458,0.033894348889599996
260,J102155.23+205938.0,155.48013305700002,20.9939022064,0.0409497953951
261,J102228.53+154514.0,155.61891174299998,15.7538995743,0.044405054301
262,J102248.41+145552.5,155.701721191,14.931278228800002,0.04065402969719999
263,J102355.86+223914.3,155.98277282700002,22.653987884499998,0.053287845104900006
264,J102451.88+093411.1,156.216186523,9.56975364685,0.0456735566258
265,J102456.20+202409.8,156.234191895,20.4027481079,0.0370960086584
266,J102519.96+133119.9,156.333175659,13.522203445399999,0.0531915016472
267,J102533.34+021903.7,156.388931274,2.31767010689,0.0636009201407
268,J102600.53+052903.5,156.502212524,5.48431444168,0.0454099476337
269,J102721.97+110447.9,156.84156799299998,11.079979896500001,0.03233673051
270,J102737.74+273439.7,156.90725708,27.5777301788,0.0485569164157
271,J102742.07+111828.3,156.925323486,11.3078632355,0.0624104812741
272,J102805.35+204615.6,157.022338867,20.7710094452,0.0649068206549
273,J102858.10+083117.8,157.242095947,8.52161026001,0.0493978597224
274,J102951.59+194959.3,157.464996338,19.8331642151,0.0354080758989
275,J103019.36+041010.5,157.580703735,4.1695890426599975,0.0662802234292
276,J103051.39+234937.1,157.714157104,23.8269786835,0.0648915395141
277,J103214.00+111449.1,158.058349609,11.2469739914,0.06295955926180001
278,J103258.14-001358.3,158.242294312,-0.23285955190699997,0.0340467728674
279,J103259.97+075424.1,158.249893188,7.906724929810001,0.067006520927
280,J103346.65+144935.2,158.444381714,14.8264532089,0.061525531113099996
281,J103524.43+073247.4,158.851837158,7.54653453827,0.067825473845
282,J103545.36+200245.9,158.93901062,20.046102523800002,0.055119376629599995
283,J103618.81+252816.3,159.078384399,25.4712085724,0.054953340441
284,J103713.69+084323.7,159.30706787100002,8.72327041626,0.0669002309442
285,J103736.74+185800.6,159.403106689,18.9668598175,0.0577246211469
286,J103801.85+064706.5,159.507766724,6.78514766693,0.0672889426351
287,J103830.07+031353.3,159.62533569299998,3.2315003871900005,0.0562639422715
288,J103837.86+111303.3,159.65777587899998,11.217596054100001,0.053782071918199996
289,J103905.05+122627.3,159.77105712899998,12.440943718,0.0540591701865
290,J103906.61+051235.1,159.777587891,5.2097678184500005,0.0677152499557
291,J103913.14+121130.9,159.804794312,12.191935539200001,0.0479363314807
292,J104007.42+045425.8,160.030929565,4.90719127655,0.0650669783354
293,J104026.96+141739.0,160.11236572299998,14.2941904068,0.0661604180932
294,J104033.37+181729.4,160.139053345,18.2915248871,0.056505870073999986
295,J104034.48+004902.6,160.143707275,0.8174014687540001,0.0658247768879
296,J104233.28+053027.8,160.63873291,5.50774765015,0.068175829947
297,J104248.45+185322.3,160.701934814,18.8895454407,0.047073412686599994
298,J104323.72+211116.1,160.848861694,21.1878414154,0.0451928712428
299,J104414.93+222216.2,161.062225342,22.3711833954,0.0193914268166
300,J104504.00+133729.2,161.266693115,13.6247911453,0.0645970255136
301,J104509.98+045640.1,161.291641235,4.94448566437,0.0688886344433
302,J104518.30+050537.0,161.326293945,5.09361743927,0.0692502632737
303,J104623.66+073504.6,161.598632812,7.58461952209,0.05786857008930001
304,J104646.04+044845.9,161.69183349600002,4.812754631040001,0.05537227541209999
305,J104717.79+173019.9,161.824157715,17.5055465698,0.06654551625249999
306,J104730.39+030841.8,161.876647949,3.14496541023,0.0421559885144
307,J104743.61+195146.5,161.931762695,19.8629570007,0.0539456009865
308,J104834.08+125858.7,162.142028809,12.982993125899998,0.0358561500907
309,J104835.62+221459.1,162.148452759,22.2497749329,0.048993289470699995
310,J104902.19+025258.4,162.259124756,2.8829193115200002,0.0681403949857
311,J104913.61+233447.8,162.306716919,23.5799751282,0.0641540586948
312,J104941.16+002147.1,162.42149353,0.36311519146,0.0386683158576
313,J105014.08+210822.3,162.558685303,21.1395320892,0.0527394488454
314,J105022.92+032056.7,162.595535278,3.34907650948,0.0676730424166
315,J105031.23-004751.6,162.630172729,-0.7976729273800001,0.0376332476735
316,J105047.20+060554.6,162.696685791,6.09851837158,0.0420034006238
317,J105051.26+174948.4,162.713623047,17.830129623399998,0.0661713778973
318,J105149.13+034645.8,162.954711914,3.77942442894,0.0684114992619
319,J105352.21+233246.9,163.467575073,23.5463924408,0.0423646569252
320,J105356.12+211910.6,163.483886719,21.319623947100002,0.0468887276947
321,J105426.12+070833.8,163.608886719,7.1427226066600005,0.052361458539999996
322,J105429.47+210949.1,163.62283325200002,21.163663864100002,0.0315109081566
323,J105521.01+204556.4,163.83755493200002,20.7656841278,0.0320443436503
324,J105547.40+145156.0,163.947540283,14.8655729294,0.060256596654699984
325,J105659.22+142433.7,164.246780396,14.4093694687,0.0618926733732
326,J105731.15+054155.4,164.379837036,5.6987133026100025,0.0531124323606
327,J105739.42+121121.9,164.41429138200002,12.189432144200001,0.0640795901418
328,J105812.26+073418.0,164.551071167,7.571687698360001,0.049048963934199996
329,J105831.74+103417.7,164.632263184,10.5715961456,0.0670994669199
330,J105907.06+100045.0,164.779418945,10.0125179291,0.0682752728462
331,J105927.71+095008.5,164.86546325700002,9.835713386539998,0.0641119778156
332,J105945.91+295208.9,164.941314697,29.8691596985,0.0541750490665
333,J105948.86+133107.4,164.953613281,13.5187578201,0.065296985209
334,J110045.33+103311.4,165.188903809,10.5531787872,0.0338404923677
335,J110047.95+104341.3,165.199813843,10.7281484604,0.0360339730978
336,J110121.66+032506.7,165.340286255,3.4185509681700004,0.0531689450145
337,J110128.26+164605.9,165.367797852,16.768337249800002,0.06876505911349999
338,J110326.78+065220.4,165.861633301,6.872319698330001,0.0612075701356
339,J110329.77+162212.3,165.87408447299998,16.3701171875,0.0466204024851
340,J110604.15+140210.6,166.517303467,14.036286354100001,0.06617641448969999
341,J110646.45+284310.3,166.69354248,28.7195396423,0.0315431654453
342,J110728.81+064251.2,166.87005615200002,6.714239120479999,0.029094532132099997
343,J110731.60+004659.1,166.88168335,0.783109664917,0.039470564574
344,J110737.37-000138.0,166.90574646,-0.0272255074233,0.0669220462441
345,J110741.70+130132.3,166.92376709,13.0256710052,0.0349859036505
346,J110825.30+025838.3,167.105407715,2.97734808922,0.0549788326025
347,J110833.92+044954.8,167.141326904,4.83188581467,0.0231055449694
348,J110851.19+282832.5,167.21333313,28.475706100500002,0.0363075733185
349,J110920.13-005113.0,167.333892822,-0.853597998619,0.046557053923599996
350,J110946.24+004849.4,167.442672729,0.813715934753,0.0629250630736
351,J110953.06+133951.7,167.471099854,13.6643838882,0.0690671876073
352,J111001.67+051813.5,167.506973267,5.30375862122,0.0289567187428
353,J111025.77+035911.6,167.607406616,3.98657917976,0.0291088353842
354,J111029.31-004300.6,167.62213134799998,-0.716826796532,0.0636396333575
355,J111038.39+284603.3,167.659988403,28.7676124573,0.034791942685800006
356,J111038.43+281900.5,167.66015625,28.316822052,0.0343663915992
357,J111043.38+011340.0,167.68081665,1.2277446985200002,0.037714023143099996
358,J111051.41+100517.3,167.714187622,10.0881567001,0.0691861882806
359,J111053.96+103153.9,167.72479248,10.5316810608,0.0684186965227
360,J111109.32+035626.7,167.788864136,3.9407508373300004,0.0523208118975
