,sdss_id,ra,dec,z
361,J111116.89-004927.0,167.82044982899998,-0.82417178154,0.0639873966575
362,J111126.02+103452.7,167.85836792,10.5813350677,0.06699210405349999
363,J111135.11+261826.5,167.89630127,26.3073863983,0.0395371392369
364,J111148.99+080014.9,167.95416259799998,8.00415325165,0.06965276598930001
365,J111159.13+030808.7,167.996398926,3.1358053684200002,0.0298053957522
366,J111202.58-001029.3,168.010787964,-0.174816712737,0.0248785093427
367,J111230.68-010257.3,168.127838135,-1.0492719411799998,0.0644074827433
368,J111325.05+185356.4,168.354415894,18.8990192413,0.06873033940789999
369,J111406.37+063437.9,168.526596069,6.57720708847,0.047992285340999995
370,J111510.13+293148.2,168.792251587,29.5300807953,0.049604393541800004
371,J111625.53+094825.7,169.106369019,9.8071308136,0.05729893222450001
372,J111704.19+272101.8,169.267486572,27.350526809699996,0.0659798383713
373,J111718.56+293610.6,169.327362061,29.6029758453,0.0486589483917
374,J111721.85+250358.4,169.341094971,25.066236496,0.06973148882389997
375,J111806.65+232350.3,169.52772522,23.3973236084,0.022055916488200003
376,J111816.68+281537.5,169.569534302,28.2604427338,0.0327156670392
377,J111817.79+281333.7,169.574172974,28.226047515900003,0.0317550636828
378,J111821.72+281232.2,169.590515137,28.2089691162,0.0684203505516
379,J111836.01+010151.5,169.650024414,1.03098535538,0.0632413178682
380,J111903.21+051338.8,169.763397217,5.227447032930001,0.049757976084900006
381,J111932.39+140224.1,169.88499450700002,14.0400352478,0.06980256736280001
382,J111949.12+004435.3,169.954666138,0.7431668043140001,0.069587700069
383,J112023.63-004759.8,170.09844970700001,-0.79991877079,0.067888006568
384,J112059.75+003203.2,170.248947144,0.534235835075,0.024336760863700003
385,J112132.56+025314.1,170.38568115200002,2.88725709915,0.048832047730700004
386,J112137.61+024138.6,170.406723022,2.6940772533399997,0.0487062782049
387,J112214.22+241800.5,170.559265137,24.3001461029,0.0273546166718
388,J112226.35+241756.6,170.609817505,24.2990722656,0.0251492373645
389,J112303.24+000326.7,170.763504028,0.0574181564152,0.0685936361551
390,J112449.65+235642.8,171.206924438,23.945232391399998,0.0236240010709
391,J112503.41-004859.0,171.264221191,-0.816375553608,0.0257068891078
392,J112535.07-004605.6,171.39616394,-0.768232584,0.025298036634900004
393,J112749.15+212310.0,171.95481872599998,21.3861236572,0.04062256589530002
394,J112753.22+264727.2,171.97178649900002,26.7909107208,0.0532368011773
395,J112800.75+264753.0,172.003173828,26.7980632782,0.056658625602699984
396,J112907.67+213509.6,172.281967163,21.5860290527,0.045589342713400004
397,J113038.82+254655.3,172.66177368200005,25.782045364400002,0.05528456717730002
398,J113053.29+261928.8,172.722076416,26.324680328400003,0.033311899751400004
399,J113130.23+060358.0,172.875976562,6.06612205505,0.034985125064800005
400,J113330.07+222721.1,173.37530517599998,22.455873489400002,0.0374887660146
401,J113359.30+171211.6,173.49710083,17.2032413483,0.03661222383380002
402,J113410.56+210250.5,173.544036865,21.047391891500002,0.0645913556218
403,J113445.52+223910.3,173.68968200700004,22.6528720856,0.038876324892
404,J113446.66+222943.4,173.69442749,22.4954242706,0.0659110248089
405,J113526.12+222816.8,173.85885620099998,22.4713459015,0.0651244074106
406,J113549.10+174516.1,173.954620361,17.7545051575,0.065343119204
407,J113644.11+225931.2,174.18382263200004,22.992021560700003,0.0234106052667
408,J113701.52+213353.0,174.25634765599997,21.5647602081,0.036403860896800005
409,J113730.28+084558.8,174.376144409,8.7663564682,0.06624081730840001
410,J113928.32+194813.4,174.86805725099998,19.8037490845,0.0566889084876
411,J113958.57+155442.8,174.994049072,15.911905288699998,0.0692961513996
412,J114016.98+174340.4,175.070785522,17.727895736700003,0.011585640721
413,J114152.94+101815.7,175.470596313,10.3043899536,0.020263383165
414,J114206.47+085848.6,175.52697753900003,8.98021602631,0.0661137774587
415,J114229.79+102832.7,175.624160767,10.4757938385,0.06920803338289999
416,J114252.23+263226.5,175.717636108,26.5407085419,0.0284976940602
417,J114258.42+162915.3,175.743423462,16.4875984192,0.0344137139618
418,J114322.74+162907.4,175.84475708,16.485395431500002,0.021794358268400003
419,J114334.66+085632.8,175.894424438,8.94249820709,0.019918780773900004
420,J114336.11+213653.4,175.900512695,21.6148681641,0.066938854754
421,J114357.26+152911.4,175.98861694299995,15.4865093231,0.0668752938509
422,J114434.51+252517.2,176.143814087,25.4214611053,0.045927159488199996
423,J114514.61+152532.2,176.31089782700005,15.425602912899999,0.06552810221909999
424,J114517.57+212514.3,176.32325744599999,21.4206485748,0.0680813714862
425,J114519.86+265226.1,176.33277893099998,26.8739395142,0.0507153943181
426,J114633.88+135507.1,176.641189575,13.918654441800001,0.0680069252849
427,J114932.38+150039.2,177.38496398900003,15.0109024048,0.0655524507165
428,J114938.17-033408.6,177.4090271,-3.56908226013,0.0272511169314
429,J114953.85+033640.3,177.47441101099997,3.6112313270599996,0.0686418786645
430,J115228.18+134405.4,178.117431641,13.734840393099999,0.06837746500969999
431,J115253.07+141133.7,178.221160889,14.1927032471,0.0550478287041
432,J115341.67+205256.9,178.423675537,20.8824996948,0.0231989063323
433,J115439.33+202243.0,178.663894653,20.3786277771,0.067784935236
434,J115528.70+115806.1,178.86958313,11.9683656693,0.021216519177
435,J115535.27+130618.5,178.89697265599997,13.1051540375,0.0555629692972
436,J115536.19+180145.3,178.90083313,18.0292663574,0.0554083138704
437,J115538.24+112845.8,178.909378052,11.4793987274,0.0691030547023
438,J115553.44+113123.8,178.972686768,11.523283958399999,0.06913474947210001
439,J115608.45+211904.0,179.03523254400002,21.3177947998,0.0697311684489
440,J115609.80+054904.0,179.040863037,5.81779098511,0.0401129126549
441,J115637.98+112350.3,179.15824890099998,11.397316932699999,0.0669983699918
442,J115642.27+211435.5,179.17614746099997,21.243227005,0.0692328885198
443,J115651.33+134109.6,179.213912964,13.686009407,0.055627901107099996
444,J115714.30+134112.9,179.30958557099999,13.686927795399999,0.05630655959250001
445,J115724.22+275239.0,179.35093689,27.8775196075,0.021789368242
446,J115728.81+163122.3,179.37005615200005,16.5228767395,0.051863308996
447,J115742.15+101607.0,179.425643921,10.2686033249,0.0657199397683
448,J115759.03+230729.6,179.495986938,23.1248970032,0.0218485742807
449,J115916.53+061118.4,179.818893433,6.18845129013,0.0383978821337
450,J115951.24+203920.3,179.963546753,20.6556549072,0.0683052763343
451,J120030.67+094700.3,180.127807617,9.78344154358,0.06885711848739999
452,J120046.41+103421.8,180.19342041,10.5727434158,0.020857172086799998
453,J120119.04+194759.0,180.329360962,19.7997398376,0.0677131265402
454,J120210.83+241801.0,180.54513549799998,24.300300598099998,0.04389613866809999
455,J120223.07-031822.7,180.59614563,-3.3063519000999997,0.0677781179547
456,J120310.69-025233.6,180.79455566400003,-2.87600374222,0.052210997790099994
457,J120406.16+201406.3,181.02572631799998,20.2350921631,0.0210624858737
458,J120409.40+202052.5,181.039230347,20.347951889,0.0245421174914
459,J120411.29+202435.4,181.04707336400003,20.4098377228,0.023916631937000003
460,J120438.05+014715.7,181.15856933599997,1.78774368763,0.023510761559
461,J120621.85+152537.9,181.591064453,15.4272003174,0.0679287388921
462,J120638.97+281028.0,181.662384033,28.1744728088,0.0281574428082
463,J120640.52+162835.7,181.66886901900003,16.4766025543,0.062307596206700004
464,J120721.89+123526.4,181.841247559,12.590669632000001,0.0591042302549
465,J120831.31+000811.4,182.130447388,0.13650329410999998,0.0348733663559
466,J120844.22-003227.0,182.184265137,-0.540839970112,0.06258424371480001
467,J120850.93+292252.3,182.212234497,29.3812103271,0.05687969550490001
468,J120906.97+201028.9,182.27906799299998,20.1747303009,0.0665033534169
469,J121015.35+140616.2,182.563980103,14.104504585299999,0.06976137310269999
470,J121039.79+200857.3,182.66580200200002,20.149263382,0.066818960011
471,J121138.99+171633.3,182.91250610400002,17.275941848800002,0.0634650886059
472,J121147.80+141204.1,182.949188232,14.2011461258,0.062926530838
473,J121209.56+174525.2,183.03985595700001,17.757024765,0.0233364477754
474,J121231.05+203750.6,183.12940979,20.6307353973,0.0640925392509
475,J121407.36+140924.7,183.530685425,14.156880378699999,0.0510007590055
476,J121430.79+265627.8,183.628311157,26.9410762787,0.0639738962054
477,J121442.49+125924.7,183.677078247,12.9902172089,0.0579353459179
478,J121445.77+131935.0,183.690750122,13.3264188766,0.0657194033265
479,J121500.02+274801.1,183.75007629400002,27.8003482819,0.06976758688689999
480,J121523.15+265305.9,183.846511841,26.8849887848,0.024939443916099997
481,J121530.06+144031.3,183.875274658,14.6753778458,0.0638596042991
482,J121727.79-004649.7,184.365814209,-0.780451059341,0.0698668062687
483,J121811.50+130301.6,184.54791259799998,13.050450325,0.0660818815231
484,J121909.61+114235.9,184.79005432099999,11.7100057602,0.0552370287478
485,J121926.44+211012.6,184.860198975,21.1701793671,0.0317888259888
486,J121947.91+122518.9,184.949661255,12.421935081500001,0.0597765929997
487,J122023.25-013103.3,185.09689331099997,-1.51756775379,0.0683570280671
488,J122032.10+210302.4,185.13380432099999,21.0506744385,0.06511017680169999
489,J122126.79+272940.3,185.36167907700002,27.4945392609,0.063538916409
490,J122145.59+103544.2,185.440032959,10.5956306458,0.0264673158526
491,J122306.66+103716.5,185.777786255,10.6212568283,0.025488829240200003
492,J122309.60+103247.1,185.79002380400001,10.5464162827,0.024902384728200003
493,J122405.83+112756.5,186.02430725099998,11.4657058716,0.0638458654284
494,J122415.60+201722.3,186.065032959,20.2895412445,0.0646217912436
495,J122429.97+183627.2,186.124893188,18.6075782776,0.0662134811282
496,J122437.55+105020.5,186.15647888200002,10.839044570899999,0.026172503829
497,J122525.11+160727.0,186.354644775,16.1241893768,0.030785867944400008
498,J122606.96+174436.2,186.529052734,17.743391037000002,0.06950458884239999
499,J122635.49+090207.6,186.647872925,9.03544139862,0.0248936470598
500,J123056.70+285145.4,187.73628234900002,28.862628936799997,0.0597196891904
501,J123104.19+284332.6,187.767486572,28.725736618000003,0.061310838908
502,J123104.42+285109.7,187.768432617,28.852706909200002,0.0654694139957
503,J123124.07+285118.6,187.850311279,28.8551902771,0.06202077120540001
504,J123143.99+280850.5,187.93333435099998,28.1473731995,0.06344332546
505,J123250.07+164201.8,188.20866394,16.7005138397,0.06939892470839999
506,J123252.25+112415.7,188.21774292,11.404379844700001,0.0243098214269
507,J123308.44+262057.7,188.285186768,26.34937286380001,0.0241803899407
508,J123502.84-034043.0,188.76184082,-3.67860651016,0.0618162602186
509,J123545.85+265432.0,188.94107055700002,26.908891677899998,0.024766197428099997
510,J123901.12+002155.9,189.754684448,0.36557388305699995,0.0230151936412
511,J123904.78+134532.4,189.769943237,13.7590084076,0.045577757060500004
512,J123927.86+162545.7,189.86613464400003,16.4293804169,0.0695052146912
513,J124133.20+172402.7,190.38835144,17.4007701874,0.0663014873862
514,J124220.64+205216.7,190.58601379400002,20.8713150024,0.06348002702000001
515,J124245.11+090006.9,190.687973022,9.00193023682,0.068280890584
516,J124307.21+104036.8,190.78004455599998,10.6769075394,0.06248130649330001
517,J124457.38-000235.2,191.239089966,-0.0431177131832,0.0482448898256
518,J124512.87+014817.2,191.303665161,1.8048020601299999,0.0475680157542
519,J124625.94+163417.8,191.608139038,16.571641922,0.0676449164748
520,J124755.31+271320.4,191.980484009,27.222360611,0.0265774838626
521,J125112.89+045132.5,192.803741455,4.85902357101,0.0250358004123
522,J125153.45+043447.2,192.972747803,4.579798221590001,0.0644892081618
523,J125348.60+293518.1,193.452514648,29.588390350300003,0.0463043823838
524,J125356.64+050155.6,193.48602294900002,5.03210067749,0.0648774057627
525,J125520.08+125100.7,193.83367919900002,12.8502168655,0.062127053737599996
526,J125657.07+122148.6,194.237823486,12.3635225296,0.0496306568384
527,J125803.12+275813.9,194.513046265,27.9705486298,0.0686293840408
528,J125850.65+052230.5,194.711044312,5.37514162064,0.042452625930300004
529,J125901.82+264856.3,194.75761413599997,26.815666198699997,0.0238646753132
530,J130008.13+275836.9,195.033874512,27.9769535065,0.0215017478913
531,J130122.34+071906.7,195.34312439,7.318548202510001,0.0449857674539
532,J130208.01+060104.8,195.53341674799998,6.0180239677400005,0.04927417635919999
533,J130211.27+041331.1,195.54699707,4.2253031730699995,0.037163551896800005
534,J130220.37+190558.9,195.58489990200002,19.0997009277,0.0644150450826
535,J130234.65+002054.8,195.644363403,0.348592787981,0.0678026527166
536,J130351.24+122303.9,195.963516235,12.3844280243,0.0646577477455
537,J130406.75+255820.9,196.02813720700001,25.9725017548,0.059991452843000004
538,J130407.72+191238.3,196.03221130400001,19.2106456757,0.06634084135290001
539,J130441.02+220856.1,196.170944214,22.1489391327,0.06945674866439999
540,J130554.54+085649.7,196.477264404,8.94716739655,0.067442715168
541,J130606.26+203002.7,196.526107788,20.5007762909,0.0631795525551
542,J130611.55+213015.6,196.548156738,21.5043640137,0.06855835020539999
543,J130621.61+071049.9,196.59007263200002,7.180533885960001,0.0637179240584
544,J130701.54+093704.5,196.75642395,9.6179265976,0.055814068764399996
545,J130734.03+162122.2,196.89181518599997,16.3561878204,0.053870331496
546,J130739.41+062009.4,196.914215088,6.33594560623,0.0238503068686
547,J130750.52+182455.7,196.96054077099998,18.4155006409,0.021723069250599997
548,J130921.36+042953.3,197.339019775,4.4981379508999995,0.047097820788599996
549,J130947.32+084745.9,197.44718933099998,8.79609870911,0.053016696125300015
550,J131002.91+090454.1,197.512145996,9.081708908080001,0.067654274404
551,J131026.56+165405.9,197.610702515,16.9016609192,0.0650469511747
552,J131034.91+161057.0,197.645477295,16.182531356800002,0.065980874002
553,J131037.23+022115.9,197.655181885,2.35444259644,0.0671729892492
554,J131104.94+084828.2,197.770599365,8.8078660965,0.0325382687151
555,J131107.61+104241.4,197.781707764,10.7115154266,0.06952868402000001
556,J131208.39+102714.7,198.034973145,10.454089164700001,0.0691052153707
557,J131210.62+212552.3,198.04428100599998,21.4312114716,0.0632166489959
558,J131326.94+274808.5,198.36228942900001,27.802377700799997,0.021316654980200002
559,J131507.99+063227.0,198.783309937,6.5408411026,0.05116449296469999
560,J131529.82+095100.6,198.874282837,9.85017871857,0.0496251657605
561,J131548.06+100011.8,198.95030212400002,10.0032930374,0.0527536347508
562,J131621.15+065938.5,199.088165283,6.99405813217,0.0494375787675
563,J131642.17+232337.9,199.175720215,23.3938903809,0.06413277238609999
564,J131658.46+075040.1,199.243591309,7.84448719025,0.048975188285099995
565,J131722.08+285345.9,199.34205627400002,28.896097183200002,0.060667995363499996
566,J131724.69+110424.4,199.352905273,11.0734548569,0.0568150542676
567,J131725.44+091919.9,199.356033325,9.32219600677,0.021965134888900003
568,J131944.64+102145.9,199.936004639,10.3627729416,0.0488651283085
569,J132114.89+003026.9,200.312057495,0.507471263409,0.0642749369144
570,J132115.56+120240.4,200.314834595,12.0445623398,0.052570138126600004
571,J132123.09+002032.6,200.346176147,0.342410087585,0.0184246115386
572,J132125.69+144343.0,200.35705566400003,14.7286195755,0.024213552475
573,J132511.82+082149.6,201.299285889,8.36380195618,0.051417130976900004
574,J132557.25+245014.1,201.48858642599998,24.83727073670001,0.0636537745595
575,J132709.67-013118.4,201.790313721,-1.5217787027399998,0.0669763088226
576,J132727.42+084246.5,201.86427307099999,8.71292304993,0.051357254385900004
577,J132841.66+113630.6,202.17361450200002,11.6085062027,0.024399194866400003
578,J132912.34+283443.4,202.301437378,28.578754425,0.061321191489699986
579,J133002.24+132457.8,202.50936889599998,13.4160652161,0.0246789176017
580,J133138.32+101504.9,202.909698486,10.2513599396,0.0634024813771
581,J133328.17+253241.6,203.36741638200002,25.5449066162,0.0630814507604
582,J133349.85+031857.0,203.457733154,3.31585693359,0.022324629128
583,J133531.37+191917.9,203.880737305,19.3216495514,0.0602213554084
584,J133613.44+102841.5,204.056015015,10.4782037735,0.053764577955
585,J133626.20+072210.5,204.10917663599997,7.36959314346,0.0234617367387
586,J133646.62+115811.0,204.19427490200002,11.9697332382,0.059094250202199994
587,J133723.23+035350.7,204.346817017,3.8974266052199997,0.022766534239099998
588,J133753.22+145239.8,204.47178649900002,14.877746582,0.0665911287069
589,J133848.06+185730.0,204.70030212400002,18.95835495,0.0271734781563
590,J134046.88+255350.1,205.19535827599998,25.8972663879,0.028770636767099997
591,J134139.31+050158.3,205.41383361799998,5.03286933899,0.0233247522265
592,J134151.81+260556.8,205.46589660599997,26.0991363525,0.06603930145499999
593,J134223.31+295052.2,205.59713745099998,29.8478336334,0.0442763641477
594,J134231.87+262914.0,205.6328125,26.4872341156,0.0654552131891
595,J134237.03+295116.3,205.654312134,29.8545436859,0.0365693233907
596,J134241.46+262813.3,205.67277526900003,26.4703655243,0.0643829479814
597,J134304.06-030651.4,205.766952515,-3.11429953575,0.0694339871407
598,J134318.14+151624.3,205.8256073,15.2734212875,0.0663101449609
599,J134405.25+293322.0,206.021911621,29.5561161041,0.0514649562538
600,J134415.66+193359.9,206.0652771,19.56665802,0.0269249100238
601,J134516.16+231308.2,206.317352295,23.218954086300002,0.0305895358324
602,J134533.82+294030.0,206.39093017599998,29.6750183105,0.06088732928040001
603,J134547.23+065946.7,206.44682312,6.99631547928,0.0540617331862
604,J134831.89+284930.0,207.132904053,28.8250007629,0.0627899169922
605,J134912.19-022546.4,207.300796509,-2.42957401276,0.0469559766352
606,J134937.10+110547.5,207.40461731,11.0965309143,0.036651279777300004
607,J134939.16+175731.2,207.413223267,17.958679199200002,0.06501032412050001
608,J134947.63+175510.9,207.448486328,17.9196968079,0.0655052363873
609,J134955.45+270851.2,207.481063843,27.147575378400003,0.0628352239728
610,J135024.24+091910.5,207.601013184,9.31960773468,0.0647703185678
611,J135045.53+230525.1,207.68971252400002,23.0903167725,0.0557629838586
612,J135052.17+291017.5,207.717391968,29.171552658099998,0.0516673587263
613,J135137.92+173124.7,207.908035278,17.5235347748,0.0661182925105
614,J135159.39+135803.0,207.997497559,13.9675092697,0.0366291664541
615,J135206.58+100639.1,208.027435303,10.1108903885,0.0655689910054
616,J135248.43+180009.4,208.20181274400002,18.0026359558,0.06347976624969999
617,J135256.11+202142.4,208.233795166,20.3617801666,0.0545643083751
618,J135257.68+205501.2,208.240341187,20.9170150757,0.0286281369627
619,J135302.44+243336.7,208.260192871,24.560218811,0.056942064315099995
620,J135311.23+251404.8,208.296844482,25.234685897800002,0.0573534816504
621,J135351.50+062945.3,208.46461486799998,6.4959335327100005,0.0518241599202
622,J135414.25-012611.3,208.55938720700001,-1.4364804029499998,0.024195626378099997
623,J135426.81+214947.9,208.611709595,21.829996109,0.027738891542000002
624,J135428.88+052636.1,208.62034606900002,5.44338321686,0.0521916262805
625,J135511.27+100119.0,208.796966553,10.0219717026,0.0380045101047
626,J135546.78+255025.3,208.94496154799998,25.8403625488,0.0604485049844
627,J135651.70+293537.1,209.215454102,29.593654632600003,0.034698218107199995
628,J135652.40+231348.2,209.21836853,23.2300834656,0.0634607970715
629,J135700.25+252627.0,209.25103759799998,25.440870285,0.058614641428
630,J135814.34+213846.9,209.55978393599997,21.646396637,0.0654283612967
631,J135830.40+120759.3,209.62669372599998,12.1331529617,0.0643490329385
632,J135831.21+275546.1,209.630081177,27.929487228400003,0.0611273273826
633,J135927.30+284438.3,209.86380004900002,28.7439861298,0.06356359273199999
634,J135933.98+200528.1,209.89158630400001,20.0911388397,0.0613378062844
635,J140005.39+173718.8,210.022506714,17.6219062805,0.0591045878828
636,J140131.58+281711.9,210.38160705599998,28.2866535187,0.027189293876299998
637,J140137.28+203752.7,210.40536499,20.6313228607,0.0672872588038
638,J140159.93+265150.3,210.499755859,26.863973617600003,0.0630297660828
639,J140220.31+295053.3,210.584655762,29.8481655121,0.0622827373445
640,J140230.48+201042.5,210.62702941900002,20.1785011292,0.06371075659990001
641,J140252.50+165000.4,210.71879577599998,16.8334617615,0.060096520930500004
642,J140254.13+195911.6,210.725585938,19.9865722656,0.0636586248875
643,J140304.51+244625.1,210.768844604,24.7736473083,0.06196718290450001
644,J140332.43+293402.2,210.88513183599997,29.567287445100003,0.0654391869903
645,J140343.62+292045.3,210.931793213,29.345922470100003,0.0632835328579
646,J140349.33+054451.1,210.955581665,5.74753808975,0.054325219243800016
647,J140402.95+174441.5,211.012298584,17.7448654175,0.05904048308730001
648,J140422.56+155032.6,211.09405517599998,15.8424062729,0.05849417299030001
649,J140427.89+155234.1,211.116256714,15.8761672974,0.058370798826199985
650,J140445.70+142255.3,211.19044494599999,14.382047653199999,0.025360945612200002
651,J140606.72+123013.6,211.528015137,12.503783226,0.037922888994199995
652,J140650.59+185720.0,211.71081543,18.955581665,0.056233931332800004
653,J140658.93+123338.8,211.745559692,12.560790062,0.060131657868599996
654,J140708.84+151905.0,211.78684997599998,15.3180828094,0.059751767665099986
655,J140738.87-005719.1,211.911956787,-0.95532566309,0.0538504347205
656,J140824.86-003520.9,212.103607178,-0.589145302773,0.0526761561632
657,J140840.86+160549.6,212.170303345,16.0971240997,0.026287043467200004
658,J140853.90+101156.3,212.224594116,10.198972702,0.067230373621
659,J140946.81+113505.4,212.445068359,11.5848493576,0.038178589195
660,J140950.27+105740.2,212.459457397,10.961192130999999,0.059715613722800015
661,J141050.37+190318.6,212.709915161,19.0551967621,0.066605091095
662,J141104.52+254152.6,212.768875122,25.6979751587,0.0320597700775
663,J141110.63+214917.2,212.794342041,21.821453094499997,0.0578824989498
664,J141113.97+210541.8,212.80821228,21.0949497223,0.0566058196127
665,J141153.46-000302.3,212.97277832,-0.0506372898817,0.05380791053180002
666,J141310.50+014617.1,213.29376220700001,1.77139937878,0.0480123013258
667,J141311.72+190343.3,213.29887390099998,19.0620365143,0.0556472800672
668,J141319.87+085102.0,213.33279418900003,8.85057258606,0.0239185802639
669,J141356.43+115913.3,213.485153198,11.987053871199999,0.053990270942400005
670,J141425.51+180557.2,213.606292725,18.0992279053,0.0691125914454
671,J141508.01+030645.7,213.78338623,3.11273479462,0.024191735312299997
672,J141531.93+183115.2,213.883087158,18.5209102631,0.0546333640814
673,J141539.22+141657.4,213.913452148,14.282615661600001,0.018446495756500002
674,J141609.40+230040.8,214.039215088,23.0113487244,0.0635319203138
675,J141703.90+181027.2,214.266281128,18.1742115021,0.0542526505888
676,J141719.56+022039.4,214.33154296900003,2.34428882599,0.055119689554000005
677,J141722.80+050111.3,214.345031738,5.0198135376,0.0578200630844
678,J141845.69+055004.8,214.690383911,5.834661006930001,0.048904940486000005
679,J141848.49+105037.7,214.70208740200002,10.8438196182,0.055930644273800005
680,J141923.09+183606.8,214.84622192400002,18.601919174200003,0.0681351497769
681,J142131.32+235653.9,215.38055419900002,23.9483108521,0.0499203018844
682,J142241.56+042420.8,215.673202515,4.40580511093,0.054424006491900004
683,J142327.99+083542.1,215.866622925,8.59506130219,0.0561386160553
684,J142334.14+092704.7,215.89225769,9.45134067535,0.0630612671375
685,J142426.72+163822.5,216.111343384,16.6396083832,0.0552571862936
686,J142433.60+293541.6,216.140014648,29.594892501799997,0.0531452521682
687,J142445.74+292736.6,216.19061279299999,29.460178375199998,0.0539068840444
688,J142459.12-030401.2,216.246368408,-3.0670483112299998,0.0516548603773
689,J142521.85+171726.8,216.341064453,17.2907924652,0.0509249828756
690,J142633.55+164534.7,216.639816284,16.759654998800002,0.0536503717303
691,J142717.09+164951.4,216.82122802700002,16.8309593201,0.0514991655946
692,J142737.36+165359.4,216.905715942,16.899873733499998,0.05037902668119999
693,J142758.18+263016.2,216.992431641,26.5045032501,0.032245270907900005
694,J142810.53-004104.5,217.04388427700002,-0.68461984396,0.0551703609526
695,J142838.60+173425.3,217.160858154,17.5737113953,0.0513407811522
696,J142859.23+171914.0,217.246826172,17.3205718994,0.051621258258800005
697,J142907.36+271149.4,217.280715942,27.197065353400003,0.0598299428821
698,J142916.56+171745.3,217.319015503,17.2959194183,0.05188063159580001
699,J142916.62+284918.7,217.31927490200002,28.8218822479,0.014400493353600004
700,J143115.54+273811.4,217.81477356,27.636520385700003,0.0643448606133
701,J143118.31+235445.4,217.826324463,23.9126205444,0.0634176135063
702,J143138.29+010725.9,217.909576416,1.12385940552,0.029916796833299997
703,J143314.02-025441.4,218.308425903,-2.9115226268799996,0.049996245652400004
704,J143327.21+091443.2,218.36340332,9.245351791380001,0.027314087376000003
705,J143405.85+003712.3,218.524414062,0.6200870871540001,0.0304013080895
706,J143410.95+101243.7,218.54566955599998,10.212162017799999,0.0309863984585
707,J143434.59+140548.3,218.64413452099998,14.0967588425,0.069666184485
708,J143501.52+162323.7,218.756362915,16.3899440765,0.052308812737499995
709,J143511.95+231002.1,218.79981994599999,23.167264938400002,0.0680095851421
710,J143527.13+210114.2,218.86305236799998,21.0206260681,0.052637524902800006
711,J143550.60+280848.7,218.960830688,28.1468639374,0.052745100110800004
712,J143653.66+182214.2,219.22361755400001,18.3706302643,0.048295568674800005
713,J143706.80+092226.2,219.27833557099999,9.373969078060002,0.051630251109600005
714,J143709.54+251503.0,219.289749146,25.250856399499998,0.033985577523699996
715,J143744.41+035101.7,219.435089111,3.85048127174,0.0648197680712
716,J143825.37+181102.4,219.60572814900002,18.1840229034,0.030545245856
717,J143845.90+283019.5,219.691253662,28.505443573,0.045320954173800006
718,J143916.18+200237.3,219.81744384799998,20.0436954498,0.0300877913833
