,sdss_id,ra,dec,z
719,J143917.95+032206.0,219.824783325,3.36833953857,0.027943052351500002
720,J143937.84+030848.0,219.90768432599998,3.14666891098,0.029492095112799998
721,J143940.00+093037.3,219.916687012,9.51038837433,0.051172319799699995
722,J144005.67+290544.1,220.02366638200002,29.095590591399997,0.069896697998
723,J144247.50+102220.0,220.697952271,10.372236251799999,0.0549285151064
724,J144311.82+185247.8,220.799255371,18.8799571991,0.0317085497081
725,J144317.62-024514.4,220.82342529299999,-2.7540001869200004,0.0587310381234
726,J144318.70+204710.5,220.827957153,20.7862586975,0.0550279133022
727,J144330.80+111209.7,220.878356934,11.202692985499999,0.028051322326099998
728,J144412.18+075658.7,221.050765991,7.949643611910001,0.027693193405900002
729,J144431.33+192811.1,221.130569458,19.4697666168,0.0395993664861
730,J144440.30+241951.7,221.16792297400002,24.3310527802,0.06334746629
731,J144621.83+132836.6,221.59097290000003,13.4768571854,0.06778173148630001
732,J144625.48+221813.2,221.606185913,22.3036956787,0.0617788806558
733,J144639.09+191702.6,221.66290283200001,19.2840671539,0.043632499873599996
734,J144700.10+113531.2,221.750427246,11.5920219421,0.031168140471
735,J144706.32+113537.6,221.77633667,11.5938034058,0.0292051695287
736,J144742.26+183007.2,221.92608642599998,18.5020256042,0.019911469891700003
737,J144743.93+152157.8,221.933059692,15.3660697937,0.06598018854860001
738,J144904.88+164406.3,222.270355225,16.7350997925,0.039636436849800005
739,J144906.69+260053.3,222.277877808,26.0148353577,0.0626292899251
740,J144912.39+170115.3,222.301635742,17.0209350586,0.0374609827995
741,J144926.61+085816.0,222.36088562,8.971106529239998,0.0402450151742
742,J144929.54+193258.8,222.37312316900002,19.5496845245,0.0687132701278
743,J144931.49+260100.4,222.38125610400002,26.01679039,0.0633084475994
744,J144936.19+220850.9,222.400802612,22.147499084499998,0.0606213100255
745,J144941.91+264228.9,222.424667358,26.708032608000003,0.0521111823618
746,J144944.06+174317.9,222.43359375,17.7216415405,0.06801529228690001
747,J144946.67+195446.7,222.444488525,19.9129886627,0.0681646466255
748,J145028.08+110649.5,222.61698913599997,11.1137485504,0.053379360586400006
749,J145039.11+183832.9,222.662994385,18.642467498800002,0.045674327760899996
750,J145040.82+093028.3,222.67012023900003,9.50787734985,0.0504167452455
751,J145059.72-000215.0,222.74879455599998,-0.037548847496500004,0.0428635179996
752,J145109.86+183431.4,222.791107178,18.5753936768,0.042680557817199996
753,J145117.65+184113.5,222.82357788099998,18.6870937347,0.043578278273300006
754,J145136.76+192847.9,222.903198242,19.4799861908,0.0654303580523
755,J145152.18+051444.3,222.96743774400002,5.24565982819,0.0570630691946
756,J145319.47+075000.4,223.331176758,7.8334646225,0.035984970629199996
757,J145322.61+230356.5,223.344223022,23.0656967163,0.06334146112200001
758,J145332.91+030438.3,223.387161255,3.0772857666,0.0279598906636
759,J145347.54+242940.0,223.44808959999997,24.4944667816,0.0639462918043
760,J145418.58+122945.6,223.577423096,12.4960126877,0.0507321245968
761,J145432.74+025759.1,223.636444092,2.96642494202,0.027236444875599997
762,J145443.11+271932.3,223.6796875,27.3256492615,0.0615948699415
763,J145447.57+204837.4,223.69822692900001,20.8104057312,0.0453505441546
764,J145447.87+183351.5,223.699493408,18.56432724,0.0558680258691
765,J145454.81+184135.7,223.728393555,18.693271637,0.060683645307999995
766,J145503.80+252203.1,223.765869141,25.3675346375,0.048386413604
767,J145536.29+252712.7,223.90121459999997,25.453540802,0.067394733429
768,J145551.14+295353.2,223.96310424799998,29.8981361389,0.0633604675531
769,J145612.26+180453.6,224.051101685,18.0815792084,0.05396496877069999
770,J145650.28+195547.0,224.209533691,19.9297409058,0.0598756149411
771,J145730.93+082326.3,224.378890991,8.39065551758,0.0370477028191
772,J145753.73+261719.8,224.473892212,26.288845062300002,0.0626502409577
773,J145836.46+242240.6,224.65194702099998,24.3779582977,0.0173640418798
774,J145857.41+265717.5,224.739227295,26.954877853400003,0.0689356774092
775,J145911.42+132518.7,224.797607422,13.4218606949,0.0436622314155
776,J145938.31+072404.3,224.90965271,7.401208400730001,0.0559106618166
777,J150017.52+064206.8,225.07301330599998,6.701906204219999,0.056491121649699994
778,J150114.69+193858.9,225.311233521,19.6497077942,0.0525005310774
779,J150150.05+163034.0,225.458572388,16.5094738007,0.050800565630199995
780,J150232.67+210251.1,225.636169434,21.0475482941,0.0626850426197
781,J150243.36+171509.0,225.68069458,17.2525215149,0.0380461700261
782,J150337.69+204258.3,225.907073975,20.7162322998,0.0663501396775
783,J150340.52+224202.2,225.91885376,22.7006511688,0.0384811498225
784,J150350.92+220049.9,225.962188721,22.013885498,0.0523087643087
785,J150405.77+163506.3,226.024093628,16.5851154327,0.0460623651743
786,J150407.24+283110.2,226.03019714400003,28.519506454499997,0.057217203080699996
787,J150411.78+072723.1,226.04908752400002,7.456435680389999,0.0556012280285
788,J150422.98+281439.2,226.095794678,28.244222641,0.0589865632355
789,J150435.56+282938.2,226.148193359,28.4939517975,0.0604941919446
790,J150444.72+281112.4,226.186355591,28.1867828369,0.0593638978899
791,J150448.19+212036.5,226.20082092299998,21.3434829712,0.0645616725087
792,J150457.26+162023.3,226.23858642599998,16.3398323059,0.0512991584837
793,J150507.09+162505.0,226.27955627400002,16.4180698395,0.050091553479399996
794,J150513.62+084747.7,226.306762695,8.79657363892,0.044921644032
795,J150527.92+142540.6,226.36639404299999,14.427967071500001,0.045188777148699996
796,J150531.15+281744.8,226.37980651900003,28.295785903899997,0.056538596749300014
797,J150535.58+254043.2,226.398254395,25.6786766052,0.0431059710681
798,J150601.26+142949.8,226.505264282,14.497179985,0.0451761186123
799,J150605.40+242327.5,226.52253723099997,24.3909893036,0.0663858056068
800,J150611.68+030833.2,226.548690796,3.142567873,0.042466815561100005
801,J150623.46+033550.2,226.597763062,3.59730005264,0.0357962884009
802,J150636.12-011753.5,226.650543213,-1.298204422,0.06982985883949999
803,J150654.85+001110.8,226.72857666,0.186319813132,0.0350732654333
804,J150711.97+202846.5,226.799926758,20.4796085358,0.0421459339559
805,J150731.43+161152.1,226.880996704,16.1978206635,0.04471109807490002
806,J150741.05+264025.0,226.92108154299999,26.673614502,0.0555004253983
807,J150803.76+271544.3,227.015686035,27.2623138428,0.05846022069450001
808,J150816.24+241801.8,227.067687988,24.3005199432,0.06528070569040001
809,J150901.05-000957.2,227.25439453099997,-0.165874063969,0.0345208011568
810,J151011.93-021454.5,227.54974365200002,-2.24849438667,0.0379224717617
811,J151018.41+074219.6,227.576721191,7.705438613889999,0.04238719120619999
812,J151031.82+031831.3,227.63261413599997,3.30871367455,0.0604069977999
813,J151033.07+083528.3,227.637817383,8.59119129181,0.0465328916907
814,J151057.57+073618.3,227.73991394,7.605081558230001,0.048432938754599995
815,J151104.94+041737.9,227.77061462400002,4.29383182526,0.0420257821679
816,J151131.77+014549.9,227.882369995,1.7638783454900002,0.0396520420909
817,J151142.11+070623.1,227.92547607400002,7.106430530549999,0.0426532141864
818,J151143.02+072937.5,227.929275513,7.493762493130001,0.0448663793504
819,J151223.62+071828.2,228.09844970700001,7.3078579902600005,0.046575974672999995
820,J151231.03+150754.5,228.129333496,15.1318101883,0.0652345046401
821,J151237.69+070651.7,228.157073975,7.11437129974,0.0451761819422
822,J151309.61+075153.1,228.29005432099999,7.86475419998,0.046346396207800004
823,J151340.65+113030.7,228.41943359400003,11.508523940999998,0.0640884712338
824,J151427.29+204721.6,228.613723755,20.7893371582,0.0397230200469
825,J151439.79+263539.1,228.66581726099997,26.5941982269,0.032175023108700004
826,J151443.98+010915.3,228.68322753900003,1.15428984165,0.029279671609400006
827,J151510.79+053439.3,228.79496765099998,5.57759618759,0.0327913872898
828,J151535.67+201813.2,228.89863586400003,20.3036689758,0.059891454875499996
829,J151538.69+081802.7,228.911224365,8.30075454712,0.0339395850897
830,J151631.64+074437.5,229.131866455,7.74376392365,0.04433317482469999
831,J151643.05+102917.3,229.179412842,10.488155365,0.06048860773440001
832,J151703.97+051521.9,229.266571045,5.25610208511,0.051009994000199996
833,J151711.15+032105.8,229.296463013,3.3516008853900003,0.036989044398099996
834,J151852.59+045156.5,229.719177246,4.86569833755,0.034826755523699994
835,J151858.17+204855.3,229.74238586400003,20.815385818499998,0.041834112256800005
836,J151901.45+043114.7,229.75607299799998,4.52077531815,0.036504916846800003
837,J151904.38+215051.4,229.768264771,21.8476219177,0.06838355213399999
838,J151924.25+205326.7,229.851089478,20.8907985687,0.0399093218148
839,J152258.86+000556.1,230.745254517,0.0989474952221,0.0583562329412
840,J152305.02+111441.8,230.770950317,11.2449445724,0.0549002885818
841,J152312.40+083722.3,230.80166626,8.622862815860001,0.028502387926
842,J152329.98+202633.2,230.87495422400002,20.442564010599998,0.04215997830030002
843,J152335.24+092046.1,230.896865845,9.34615135193,0.0357026867568
844,J152346.85+054630.7,230.945220947,5.77519607544,0.0423629023135
845,J152424.77+204542.1,231.10325622599998,20.7617053986,0.0391832180321
846,J152545.25+293508.4,231.43855285599997,29.5856781006,0.0565294362605
847,J152704.49+084540.2,231.768753052,8.76118183136,0.0350998491049
848,J152735.29+001721.1,231.897033691,0.28916358947799997,0.049601603299400006
849,J152737.75+255005.7,231.90730285599997,25.834930419899997,0.0680880323052
850,J152746.19+045253.4,231.942474365,4.88150930405,0.0417605563998
851,J153125.61-004913.0,232.856735229,-0.820270895958,0.0697939395905
852,J153209.95+130156.7,233.04150390599997,13.032414436300002,0.0530280657113
853,J153258.03+002626.6,233.24180603,0.44074177742,0.036564465612199996
854,J153259.97+005809.0,233.249862671,0.969159126282,0.0502166673541
855,J153321.78+004643.1,233.340774536,0.7786770462989999,0.0522558577359
856,J153339.97+242416.8,233.416564941,24.4046821594,0.043406359851400005
857,J153400.23+065401.1,233.50099182099999,6.900320529939999,0.0660364627838
858,J153403.37+223222.5,233.514053345,22.539596557600003,0.06815801560880001
859,J153410.60+070537.4,233.544189453,7.093717098239999,0.0465209595859
860,J153422.60+233006.0,233.594177246,23.501684188800002,0.0643128305674
861,J153509.70-003950.0,233.790481567,-0.6638919711110001,0.0662178248167
862,J153513.26+042957.1,233.805267334,4.49920606613,0.063829280436
863,J153551.89+060328.9,233.966247559,6.05805110931,0.038476835936300004
864,J153556.38+205645.8,233.984924316,20.9460773468,0.0509523488581
865,J153835.32+261318.3,234.647171021,26.221780777,0.0698986500502
866,J153903.39+133812.0,234.764129639,13.6366834641,0.0498652420938
867,J153937.01+110925.1,234.90423584,11.157004356400002,0.04448736086490001
868,J153956.00+215200.5,234.983352661,21.8668041229,0.043111830949800006
869,J154008.92+160313.0,235.03718566900002,16.0536212921,0.0508406385779
870,J154022.35+071659.6,235.093139648,7.28322982788,0.038117844611400005
871,J154054.36+074356.7,235.22651672400002,7.73242998123,0.061955794692
872,J154106.37-014757.6,235.27658081099997,-1.7993593215900001,0.056718949228499994
873,J154125.56+025831.6,235.35650634799998,2.9754257202099996,0.064879797399
874,J154318.78+041557.9,235.828277588,4.26608991623,0.0432671271265
875,J154408.52+272638.8,236.03553772,27.4441127777,0.0323005989194
876,J154412.94+272351.8,236.053955078,27.3977108002,0.0323982685804
877,J154422.95+251939.1,236.09564209,25.327535629299998,0.0319835059345
878,J154429.17+113258.2,236.121566772,11.5495195389,0.0342736877501
879,J154433.85+101735.3,236.141082764,10.2931480408,0.035258527845099995
880,J154545.80+090447.0,236.440872192,9.07974815369,0.0363917425275
881,J154607.59+083024.5,236.53164672900002,8.50680160522,0.0685856938362
882,J154621.94+234832.5,236.59143066400003,23.8090286255,0.020981671288600002
883,J154826.30+090952.3,237.10960388200002,9.16454982758,0.0555638484657
884,J154837.75+235606.0,237.157318115,23.9350280762,0.0686662122607
885,J154959.53+001207.1,237.498077393,0.201954603195,0.032340034842500004
886,J155051.21+064328.7,237.71337890599997,6.72464799881,0.0694882646203
887,J155114.74+001734.8,237.81141662599998,0.293014079332,0.032136466354099995
888,J155146.83-000618.6,237.945129395,-0.10517490655200001,0.05442572012540002
889,J155151.10-000644.9,237.962905884,-0.11248128116100001,0.054368279874300006
890,J155235.91+033758.9,238.149658203,3.63304376602,0.0658085122705
891,J155343.29+252342.4,238.430374146,25.395120620700002,0.0694984197617
892,J155547.17+113731.9,238.946563721,11.6255407333,0.0348825491965
893,J155553.48+115843.7,238.972839355,11.978825569200001,0.0351523049176
894,J155618.73+125932.9,239.07807922400002,12.9925022125,0.0557276122272
895,J155659.12+183838.0,239.24635314900002,18.6439037323,0.0613480471075
896,J155719.60+195446.7,239.33169555700002,19.9129981995,0.0502110756934
897,J155755.10+022036.6,239.479614258,2.3434946537,0.06435029953719999
898,J155819.53+195803.3,239.58139038099998,19.9675865173,0.0328703410923
899,J155819.59+042705.4,239.58166503900003,4.4515213966400005,0.0544291213155
900,J155831.20+225407.7,239.630004883,22.902141570999998,0.0455104149878
901,J155915.37+051319.6,239.81405639599998,5.222123622890001,0.053430650383199996
902,J155948.77+055616.7,239.953216553,5.9379940033,0.0656479746103
903,J160016.04+055733.6,240.066864014,5.95934486389,0.06502189487219999
904,J160037.36+194323.5,240.155685425,19.7232131958,0.0311896502972
905,J160121.87+212630.9,240.34115600599998,21.4419441223,0.0467943735421
906,J160128.69+222539.3,240.369552612,22.427614211999998,0.0324411951005
907,J160129.05+224745.3,240.371078491,22.7959327698,0.050890125334300006
908,J160136.17+122136.6,240.40072631799998,12.3602018356,0.0353973805904
909,J160149.90+162135.7,240.457977295,16.3599357605,0.0347964577377
910,J160151.41+175726.9,240.464233398,17.9574928284,0.014687282964600003
911,J160158.87+123426.4,240.495285034,12.5740270615,0.0345461480319
912,J160212.80+155427.3,240.55337524400002,15.907594680799999,0.035789825022199996
913,J160314.11+172202.4,240.80882263200002,17.3673458099,0.033531818538900006
914,J160348.24+171426.2,240.951034546,17.2406253815,0.0367168262601
915,J160349.74+263231.5,240.95726013200002,26.5420894623,0.0487172864377
916,J160428.85+104821.2,241.12022399900002,10.805900573699999,0.0654927715659
917,J160435.79+174317.6,241.149154663,17.7215595245,0.0350876003504
918,J160450.73+215923.2,241.211395264,21.9898014069,0.0395258665085
919,J160504.24+235501.6,241.267700195,23.9171352386,0.0530958361924
920,J160504.25+110646.2,241.267745972,11.1128530502,0.06416035443540001
921,J160515.10+155533.8,241.312942505,15.9260759354,0.044690959155599994
922,J160526.43+162633.8,241.36013793900003,16.442749023399998,0.0452244244516
923,J160532.56+180934.4,241.38566589400003,18.159580230699998,0.0377468578517
924,J160534.34+054210.3,241.393112183,5.7028841972399995,0.06301137804990001
925,J160535.77+174350.4,241.39906311,17.7306919098,0.0379604361951
926,J160619.26+163218.5,241.58027648900003,16.5384960175,0.0353259965777
927,J160755.66+092749.1,241.98193359400003,9.463668823239999,0.0517735853791
928,J160809.47+115606.1,242.039489746,11.935058593800001,0.06996721029280001
929,J160848.29+125706.0,242.20123291,12.951675415,0.032699607312699996
930,J160915.70+254244.8,242.315460205,25.7124557495,0.0411657579243
931,J160951.81+254111.6,242.46588134799998,25.6865730286,0.04156867042180002
932,J161056.15+134506.7,242.73399353,13.7518596649,0.031061232089999998
933,J161126.45+292110.8,242.860214233,29.3530101776,0.052819311618800005
934,J161216.71+293423.0,243.069656372,29.573057174699997,0.05422092974190002
935,J161219.09+064310.6,243.07955932599998,6.719623565669999,0.0656415596604
936,J161246.92+275914.3,243.19552612299998,27.987331390399998,0.0330113135278
937,J161249.94+110935.2,243.20808410599997,11.159793853800002,0.042469184845699996
938,J161251.78+290630.9,243.21574401900003,29.108600616500002,0.0327866449952
939,J161354.89+145536.1,243.47874450700002,14.9267053604,0.0468185022473
940,J161403.28+141655.6,243.513702393,14.282110214200001,0.0302767455578
941,J161421.15+002647.0,243.588134766,0.446407139301,0.06457474827769999
942,J161457.83+215618.2,243.74098205599998,21.93841362,0.0315416157246
943,J161520.09+263728.4,243.83372497599998,26.6245670319,0.0321971476078
944,J161643.55+001447.2,244.181503296,0.246461316943,0.030653063207900007
945,J161735.22+132931.3,244.396774292,13.4920377731,0.0338020212948
946,J161807.36+210359.2,244.530700684,21.0664463043,0.0315539762378
947,J161824.72+205324.0,244.603042603,20.8900184631,0.0321411937475
948,J161839.61+153330.1,244.66505432099999,15.558380127000001,0.029722696170200007
949,J161910.53+140801.1,244.793914795,14.1336488724,0.0298187769949
950,J161912.87+104241.9,244.80363464400003,10.7116641998,0.036447372287499995
951,J161936.87+151641.8,244.90365600599998,15.278299331700001,0.0340970791876
952,J162029.30+072058.1,245.12208557099999,7.349481582639999,0.0306363478303
953,J162109.56+210430.1,245.289871216,21.0750389099,0.056733917444900014
954,J162125.72+143153.4,245.35719299299998,14.531524658199999,0.0295207984746
955,J162128.16-002725.4,245.367340088,-0.457071602345,0.059091810137
956,J162154.64+253731.9,245.477676392,25.625541687,0.0490672849119
957,J162259.99+215611.9,245.75,21.9366607666,0.037070538848599996
958,J162449.16+093433.1,246.20484924299998,9.57588386536,0.0320532284677
959,J162516.07+222853.1,246.316986084,22.4814472198,0.059147838503099986
960,J162614.40+232340.3,246.560012817,23.3945293427,0.0636911466718
961,J162637.94+201844.4,246.658096313,20.3123569489,0.06045171245930001
962,J162653.40+255752.7,246.72253418,25.9646549225,0.048703216016300004
963,J162700.16+274952.6,246.750686646,27.831281662,0.059331756085199985
964,J162700.28+090303.6,246.75119018599997,9.05100822449,0.0341064371169
965,J162802.24+134916.3,247.009338379,13.8212203979,0.05267769098280002
966,J162847.18+212937.3,247.19662475599998,21.493711471599998,0.03648881241680002
967,J162903.53+254248.1,247.26472473099997,25.7133846283,0.0423121377826
968,J162908.94+114447.8,247.287261963,11.746623039200001,0.05060691013930002
969,J162936.11+153930.3,247.400497437,15.6584386826,0.0341623798013
970,J163230.41+222442.4,248.12672424299998,22.4117832184,0.0368021577597
971,J163301.61+224750.6,248.256744385,22.7973995209,0.0363254137337
972,J163308.07+260215.5,248.283615112,26.0376338959,0.0655041188002
973,J163325.86+220522.9,248.35777282700002,22.0897045135,0.0370731800795
974,J163343.51+261944.4,248.43127441400003,26.3290042877,0.0667918249965
975,J163347.49+253623.8,248.447891235,25.606609344499997,0.044277019798800006
976,J163454.41+261629.1,248.726730347,26.2747821808,0.044136121869099994
977,J163522.02+263404.3,248.841766357,26.5678577423,0.0571414642036
978,J163536.86+263017.5,248.903594971,26.5048980713,0.0697938799858
979,J163601.77+194902.3,249.007385254,19.8173065186,0.054737020283900005
980,J163752.95+261541.1,249.47064209,26.2614116669,0.05225614458319999
981,J164000.12+292928.5,250.000534058,29.491249084499998,0.0553717315197
982,J164334.23+270634.2,250.892669678,27.109560012800003,0.0691405981779
983,J164618.78+265724.8,251.578277588,26.9568958282,0.0645466074347
984,J165015.70+233447.3,252.56541442900001,23.579837799099998,0.0360613502562
985,J165328.84+293730.9,253.37017822299998,29.62525177,0.06266092509030001
986,J165423.77+233358.7,253.59904480000003,23.5663337708,0.0569493472576
987,J165448.08+233344.2,253.70034790000003,23.5623092651,0.055392794311
988,J165454.43+260550.1,253.72682189900002,26.0972957611,0.0516021698713
989,J165555.01+225019.0,253.979232788,22.838634491,0.0472678728402
990,J165714.97+265010.8,254.31237793,26.8363227844,0.035815704613900004
991,J170013.99+242548.8,255.058303833,24.4302101135,0.06488997489210001
992,J170041.45+253327.9,255.172729492,25.5577526093,0.06341289728880001
993,J170232.49+220858.8,255.635437012,22.1496715546,0.049011945724499996
994,J170254.75+225548.0,255.728134155,22.9300174713,0.0574153661728
995,J170320.89+245609.8,255.83709716799999,24.9361076355,0.0307181701064
996,J170434.21+242813.9,256.142547607,24.4705276489,0.0661593452096
997,J170456.34+210022.1,256.23474121099997,21.006156921400002,0.0550687164068
998,J170528.10+230911.4,256.367095947,23.153200149499998,0.0310735814273
999,J170636.51+244630.1,256.652130127,24.775018692,0.038746353238800005
1000,J171159.71+232247.8,257.998840332,23.3799514771,0.0294019281864
1001,J171544.41+292415.4,258.93508911099997,29.404300689699998,0.028996901586700007
1002,J172047.82+284304.7,260.199249268,28.7179889679,0.04757161438469999
1003,J172452.14+280441.8,261.217285156,28.0782966614,0.0477400682867
1004,J203700.95-055947.1,309.253967285,-5.996398448940001,0.0358978994191
1005,J204832.04-011427.9,312.133544922,-1.2411036491399998,0.056334178894800004
1006,J205337.74-004109.8,313.40725708,-0.686071515083,0.0696671232581
1007,J205359.33-005513.3,313.4972229,-0.92037832737,0.05687917396430001
1008,J210107.74-001142.6,315.282287598,-0.195180773735,0.023713666945700002
1009,J210333.05-071331.1,315.88772583,-7.22530841827,0.0644778385758
1010,J210540.38+091403.5,316.418273926,9.23434829712,0.04418479278680002
1011,J210614.04+000552.0,316.558563232,0.09778542816639996,0.0505928657949
1012,J211031.84+005342.1,317.632720947,0.895053684711,0.0681023001671
1013,J211347.56+001028.1,318.448181152,0.17448388040100002,0.05976504459980001
1014,J212453.28+010419.4,321.222045898,1.07206642628,0.0494987405837
1015,J213137.55+114953.9,322.906494141,11.8316383362,0.0288301650435
1016,J213241.76-000740.2,323.17401123,-0.127836510539,0.050026826560500004
1017,J213253.48-071148.2,323.222869873,-7.196732997889999,0.0605457872152
1018,J213310.91+115229.3,323.295471191,11.8748273849,0.0625939816236
1019,J213353.58-071046.8,323.473266602,-7.1796836853,0.0637351572514
1020,J213702.36+002541.7,324.259887695,0.428242087364,0.050925236195300004
1021,J213735.87+112659.8,324.399505615,11.4499740601,0.0636000782251
1022,J213943.42+102014.9,324.93093872099996,10.3375091553,0.0353346355259
1023,J214017.91-004343.9,325.07464599599996,-0.7288789749150001,0.06384962052109999
1024,J214143.17-005732.6,325.429901123,-0.959070026875,0.0677378252149
1025,J214222.52-004840.7,325.593841553,-0.811339974403,0.0655268356204
1026,J214305.79-070406.4,325.774169922,-7.06847810745,0.0500800944865
1027,J214347.61-084618.4,325.948394775,-8.771794319149999,0.0509627349675
1028,J214927.19-001121.6,327.363342285,-0.189365029335,0.0620016008615
1029,J215144.01-070342.4,327.933410645,-7.0617799758899995,0.0589623004198
1030,J215305.08-071106.9,328.271179199,-7.18525981903,0.0589479245245
1031,J215311.30-073533.5,328.297088623,-7.592666149139999,0.0673727095127
1032,J215421.67-075605.7,328.590332031,-7.9349360466,0.0277112815529
1033,J215457.43-073551.4,328.739318848,-7.59760761261,0.06966459751130001
1034,J215556.95-065337.9,328.987304688,-6.893876075739999,0.0658033639193
1035,J215701.72-075022.5,329.257171631,-7.8395929336500005,0.0620341300964
1036,J215716.83-075450.5,329.320129395,-7.91402721405,0.0577965043485
1037,J215723.22-075549.1,329.34677124,-7.930328369139999,0.0575673654675
1038,J215729.42-074744.5,329.37261962900004,-7.795741081239999,0.0579538084567
1039,J215838.85-075042.2,329.661895752,-7.845057010650001,0.05842465907340001
1040,J220151.97+001908.4,330.466552734,0.31899484992,0.0639943480492
1041,J220201.62+000747.3,330.506774902,0.129767507315,0.0629768148065
1042,J220620.52+010715.7,331.58547973599997,1.12103247643,0.0484635159373
1043,J220756.59+002212.5,331.985839844,0.37016376853,0.056128077209
1044,J221212.35-010506.2,333.05148315400004,-1.08500695229,0.0560882501304
1045,J221957.25-073958.2,334.988525391,-7.666196823119999,0.037786506116400005
1046,J222012.69-080635.8,335.05291748,-8.11000919342,0.0599526017904
1047,J222022.94+002035.0,335.095611572,0.343058794737,0.0611296072602
1048,J222527.98+000541.7,336.366546631,0.0949268713593,0.0579766370356
1049,J222708.41-004337.8,336.785095215,-0.727203369141,0.0567804425955
1050,J222720.57-004045.0,336.835693359,-0.679192006588,0.056938573718099995
1051,J222721.06-004041.1,336.837738037,-0.67811113596,0.0565926395357
1052,J222721.91-010942.3,336.841278076,-1.16174685955,0.0591611415148
1053,J222813.18+000150.2,337.054931641,0.030641609802799997,0.0564756952226
1054,J222854.74-093709.5,337.22808837900004,-9.61929321289,0.0558869317174
1055,J223016.67-002424.7,337.56945800799997,-0.40688890218699997,0.0635750219226
1056,J223234.47-093109.1,338.14364624,-9.51920700073,0.0346822403371
1057,J223840.65+000603.4,339.669403076,0.100987918675,0.0590416677296
1058,J224005.22-004827.7,340.021789551,-0.807705819607,0.053198155015699994
1059,J224103.35-004304.3,340.263977051,-0.717812299728,0.05881912633780001
1060,J224919.16+002008.9,342.329864502,0.33580407500299997,0.0688388720155
1061,J225510.03-002433.8,343.791809082,-0.409374177456,0.0688728541136
1062,J225827.51-001601.2,344.614593506,-0.266997396946,0.054306451231199995
1063,J230530.95+004920.3,346.378997803,0.822309970856,0.06942367553710001
1064,J230558.94+005213.7,346.495605469,0.870449721813,0.0682043209672
1065,J230641.33-005106.6,346.672210693,-0.8518496155740001,0.054814096540199995
1066,J230748.94+005625.8,346.953887939,0.940548181534,0.0418516434729
1067,J231141.19+003126.8,347.921600342,0.524127781391,0.06952078640460001
1068,J231209.18+134214.9,348.038269043,13.7041397095,0.06720128655430001
1069,J231541.38+000605.5,348.922454834,0.101591221988,0.0688077658415
1070,J233151.18-005750.3,352.96325683599997,-0.96398293972,0.0582667551935
1071,J233441.96+001057.0,353.67486572300004,0.182527273893,0.0574729703367
1072,J234107.25+000542.7,355.28021240199996,0.0952448174357,0.06867603957650001
1073,J234646.15+160235.1,356.69232177699996,16.0430831909,0.0416443869472
1074,J234708.53-003639.1,356.78558349599996,-0.610837876797,0.0373296998441
1075,J235410.08+002258.3,358.542022705,0.382863402367,0.0261356700212
1076,J235626.51-110509.4,359.110473633,-11.085906982400001,0.043723616749
